Adj_Close,Close,High,Low,Open,Volume
46.74745559692383,48.54750061035156,48.99250030517578,48.34749984741211,48.48749923706055,73012800
46.737823486328125,48.537498474121094,49.1974983215332,48.400001525878906,48.67499923706055,86698400
46.398399353027344,48.185001373291016,48.397499084472656,47.57500076293945,47.88750076293945,75046000
46.675228118896484,48.47249984741211,48.7400016784668,48.04249954223633,48.224998474121094,58676400
47.77295684814453,49.61249923706055,50.0724983215332,48.8025016784668,49.01250076293945,106204000
47.633338928222656,49.467498779296875,49.970001220703125,49.32749938964844,49.91999816894531,84496800
48.0161018371582,49.8650016784668,50.15250015258789,49.50749969482422,50.092498779296875,86056000
47.8524169921875,49.69499969482422,50.212501525878906,49.537498474121094,49.70000076293945,191202400
47.80426788330078,49.64500045776367,50.040000915527344,49.54249954223633,49.6349983215332,72881600
47.07966232299805,48.89250183105469,49.814998626708984,48.8224983215332,49.60749816894531,84281200
48.09795379638672,49.95000076293945,50.247501373291016,49.337501525878906,49.442501068115234,104270000
48.08351135253906,49.935001373291016,50.39250183105469,49.89250183105469,50.0724983215332,83598800
47.6453742980957,49.47999954223633,49.875,49.26250076293945,49.66999816894531,124442400
48.51923370361328,50.38750076293945,51.122501373291016,50.162498474121094,50.79249954223633,109012000
48.80329513549805,50.682498931884766,50.782501220703125,50.34000015258789,50.352500915527344,67740800
49.20771789550781,51.102500915527344,51.11000061035156,50.67250061035156,50.81999969482422,45448000
49.164390563964844,51.057498931884766,51.27000045776367,50.724998474121094,50.837501525878906,69062000
48.15090560913086,50.005001068115234,50.349998474121094,49.602500915527344,50.20249938964844,101354400
48.444602966308594,50.310001373291016,50.377498626708984,49.70249938964844,49.79999923706055,82312000
48.92366027832031,50.807498931884766,50.932498931884766,50.38999938964844,50.462501525878906,71588400
48.567378997802734,50.4375,51.09749984741211,50.4275016784668,50.82749938964844,80767200
48.94051742553711,50.82500076293945,51.0,50.54999923706055,50.61249923706055,70380800
49.40030288696289,51.3025016784668,51.467498779296875,51.0,51.022499084472656,67789600
49.22939682006836,51.125,51.52750015258789,50.875,51.147499084472656,67467200
48.95254898071289,50.837501525878906,51.272499084472656,50.817501068115234,51.01250076293945,56430000
49.508636474609375,51.415000915527344,51.470001220703125,50.92499923706055,51.0,74162400
48.769588470458984,50.647499084472656,51.625,50.59000015258789,51.4474983215332,83717200
49.884178161621094,51.80500030517578,51.807498931884766,50.90250015258789,50.912498474121094,89111600
50.27415466308594,52.209999084472656,52.227500915527344,51.8224983215332,52.1150016784668,73420800
50.23323059082031,52.16749954223633,52.287498474121094,51.79249954223633,51.91749954223633,59966400
49.836029052734375,51.755001068115234,52.310001373291016,51.682498931884766,52.22249984741211,55638400
50.00935363769531,51.935001373291016,52.432498931884766,51.78499984741211,51.869998931884766,70475600
50.47636032104492,52.41999816894531,52.65999984741211,52.11000061035156,52.1150016784668,86693600
50.25971984863281,52.19499969482422,52.540000915527344,51.82749938964844,52.189998626708984,135742800
51.28522491455078,53.2599983215332,55.342498779296875,52.82500076293945,54.10499954223633,277125600
50.17546081542969,52.10749816894531,54.50749969482422,51.685001373291016,53.474998474121094,216071600
49.113834381103516,51.005001068115234,51.60749816894531,50.407501220703125,51.38249969482422,163448400
46.54283905029297,48.334999084472656,49.662498474121094,48.14500045776367,49.497501373291016,209572000
47.423912048339844,49.25,49.51750183105469,48.5099983215332,49.07749938964844,143299200
47.91499328613281,49.7599983215332,49.88999938964844,48.45500183105469,48.852500915527344,133457600
48.97180938720703,50.85749816894531,50.88249969482422,49.84749984741211,50.04999923706055,108038000
48.568267822265625,50.247501373291016,50.689998626708984,49.8224983215332,50.32500076293945,98478800
48.44502258300781,50.119998931884766,50.51250076293945,49.787498474121094,49.904998779296875,89927600
50.49658966064453,52.24250030517578,53.03499984741211,50.119998931884766,50.255001068115234,188874000
48.993553161621094,50.6875,51.61000061035156,50.647499084472656,50.790000915527344,146189600
48.749481201171875,50.435001373291016,51.28499984741211,49.91749954223633,50.8650016784668,108909600
49.89973068237305,51.625,51.790000915527344,50.959999084472656,51.06999969482422,110481600
50.83005905151367,52.587501525878906,53.182498931884766,52.50749969482422,52.654998779296875,97654400
50.83247375488281,52.59000015258789,53.337501525878906,52.58000183105469,52.720001220703125,107537200
51.3834228515625,53.15999984741211,53.412498474121094,52.900001525878906,53.247501373291016,86141600
51.33993148803711,53.1150016784668,53.61000061035156,52.6875,53.29750061035156,89014800
48.96696090698242,50.65999984741211,53.01250076293945,50.25,52.35749816894531,187272000
49.89731216430664,51.622501373291016,51.79750061035156,51.26499938964844,51.46500015258789,104174400
49.33427810668945,51.040000915527344,52.13750076293945,50.88249969482422,51.96500015258789,103493200
49.66533279418945,51.38249969482422,51.43000030517578,50.83000183105469,51.025001525878906,63755200
50.506248474121094,52.252498626708984,52.33000183105469,51.665000915527344,52.125,83962000
50.44101333618164,52.185001373291016,52.61249923706055,51.79999923706055,52.540000915527344,84573600
49.7064094543457,51.42499923706055,51.744998931884766,51.05500030517578,51.60749816894531,80092000
50.54975509643555,52.29750061035156,52.369998931884766,51.83000183105469,52.09749984741211,76752400
51.538082122802734,53.31999969482422,53.49250030517578,52.877498626708984,53.0,95654800
51.53324890136719,53.314998626708984,53.60499954223633,53.127498626708984,53.51250076293945,77449200
51.75313949584961,53.54249954223633,54.11000061035156,52.76750183105469,53.709999084472656,109237600
52.364505767822266,54.17499923706055,54.19499969482422,52.9275016784668,53.46500015258789,127111600
54.02943420410156,55.897499084472656,55.9275016784668,54.432498931884766,54.51750183105469,177158400
53.90861511230469,55.772499084472656,56.60499954223633,55.71500015258789,56.20000076293945,128906800
52.85987091064453,54.6875,55.1974983215332,54.255001068115234,55.0,159053200
53.13776397705078,54.974998474121094,55.032501220703125,54.38999938964844,54.432498931884766,84632400
53.331092834472656,55.17499923706055,55.20500183105469,54.779998779296875,54.9900016784668,73274800
53.831275939941406,55.692501068115234,55.712501525878906,54.86000061035156,55.26499938964844,101360000
53.39391326904297,55.2400016784668,55.939998626708984,55.092498779296875,55.502498626708984,88242400
52.6134033203125,54.432498931884766,55.63999938964844,54.36750030517578,55.345001220703125,221652400
52.852622985839844,54.68000030517578,54.959999084472656,54.412498474121094,54.73749923706055,76662000
52.601314544677734,54.41999816894531,55.622501373291016,54.29750061035156,55.25749969482422,124763200
53.41082000732422,55.25749969482422,55.375,54.28499984741211,54.63750076293945,87613600
53.13534927368164,54.97249984741211,55.23500061035156,54.70750045776367,55.0,75334000
52.87678527832031,54.70500183105469,55.2400016784668,54.31999969482422,55.1349983215332,101408000
54.12126159667969,55.99250030517578,56.14500045776367,55.1974983215332,55.224998474121094,103909600
54.27107620239258,56.147499084472656,57.05500030517578,56.04999923706055,56.26750183105469,139223200
52.91061782836914,54.7400016784668,55.89500045776367,54.48249816894531,55.76499938964844,138449200
53.36009216308594,55.20500183105469,55.2400016784668,53.782501220703125,54.60749816894531,114426000
54.85585403442383,56.752498626708984,56.872501373291016,55.97249984741211,56.40999984741211,138478800
54.86793899536133,56.76499938964844,57.48249816894531,56.459999084472656,56.567501068115234,122306000
54.22516632080078,56.099998474121094,57.01499938964844,56.08250045776367,56.45500183105469,111820000
54.86069869995117,56.75749969482422,56.9474983215332,56.40999984741211,56.75749969482422,74770400
55.600135803222656,57.522499084472656,57.61000061035156,56.82500076293945,56.98249816894531,113013600
57.07900619506836,59.0525016784668,59.40999984741211,58.07749938964844,58.23749923706055,166795600
56.99683380126953,58.967498779296875,59.532501220703125,58.66749954223633,58.724998474121094,96427600
56.86394500732422,58.83000183105469,59.412498474121094,58.720001220703125,59.09749984741211,87360000
56.634376525878906,58.592498779296875,58.810001373291016,58.29999923706055,58.342498779296875,73903200
56.8542594909668,58.81999969482422,59.037498474121094,58.380001068115234,58.772499084472656,67585200
57.1273307800293,59.102500915527344,59.39500045776367,58.5724983215332,58.647499084472656,97433600
58.118072509765625,60.127498626708984,60.247501373291016,59.33000183105469,59.380001068115234,87247200
57.985172271728516,59.9900016784668,60.54999923706055,59.904998779296875,60.290000915527344,82293600
58.76326370239258,60.79499816894531,60.810001373291016,60.30500030517578,60.525001525878906,75828800
58.85991668701172,60.89500045776367,61.20000076293945,60.45249938964844,61.127498626708984,69275200
59.58486557006836,61.64500045776367,61.682498931884766,60.720001220703125,60.790000915527344,73477200
60.18172073364258,62.26250076293945,62.3125,61.68000030517578,61.85499954223633,96572800
58.789852142333984,60.8224983215332,62.4375,60.64250183105469,62.24250030517578,142839600
58.78258514404297,60.814998626708984,61.32500076293945,60.3025016784668,61.189998626708984,124522000
60.111637115478516,62.189998626708984,62.29249954223633,59.314998626708984,61.810001373291016,139162000
61.81766891479492,63.95500183105469,63.98249816894531,62.290000915527344,62.3849983215332,151125200
62.22361755371094,64.375,64.4625015258789,63.845001220703125,64.3324966430664,103272000
62.13422775268555,64.28250122070312,64.54750061035156,64.08000183105469,64.26249694824219,79897600
62.160789489746094,64.30999755859375,64.37249755859375,63.842498779296875,64.19249725341797,75864400
62.878211975097656,64.85749816894531,65.0875015258789,64.52749633789062,64.68499755859375,94940400
63.0502815246582,65.03500366210938,65.11000061035156,64.2125015258789,64.67250061035156,69986400
63.549591064453125,65.55000305175781,65.61750030517578,64.56999969482422,64.57499694824219,81821200
63.49142074584961,65.48999786376953,65.69750213623047,65.2300033569336,65.38749694824219,87388800
64.09976196289062,66.11750030517578,66.19499969482422,65.26750183105469,65.28250122070312,102734400
63.65624237060547,65.66000366210938,66.22000122070312,65.5250015258789,65.9375,89182800
64.41242218017578,66.44000244140625,66.44499969482422,65.75250244140625,65.91999816894531,100206400
64.73719787597656,66.7750015258789,66.85749816894531,66.05750274658203,66.44999694824219,86703200
64.5408706665039,66.57250213623047,67.0,66.34750366210938,66.9749984741211,76167200
63.78950500488281,65.79750061035156,66.5199966430664,65.0999984741211,66.38500213623047,106234400
63.50352478027344,65.50250244140625,66.00250244140625,65.29499816894531,65.92250061035156,121395200
63.44779586791992,65.44499969482422,65.79499816894531,65.20999908447266,65.64749908447266,65325200
64.56026458740234,66.59249877929688,66.61000061035156,65.62999725341797,65.67749786376953,84020400
64.0561294555664,66.07250213623047,66.79000091552734,65.625,66.73500061035156,105207600
64.91654968261719,66.95999908447266,66.99500274658203,66.32749938964844,66.3949966430664,65235600
64.7735366821289,66.8125,67.0,66.4749984741211,66.6500015258789,46617600
64.0246353149414,66.04000091552734,67.0625,65.86250305175781,66.81749725341797,94487200
62.88306427001953,64.86250305175781,64.88249969482422,64.07250213623047,64.57749938964844,114430400
63.43807601928711,65.43499755859375,65.82749938964844,65.16999816894531,65.26750183105469,67181600
64.3687973022461,66.3949966430664,66.47250366210938,65.68250274658203,65.94750213623047,74424400
65.6121597290039,67.67749786376953,67.75,66.82499694824219,66.87000274658203,106075600
64.6935806274414,66.7300033569336,67.69999694824219,66.22750091552734,67.5,128042400
65.0716781616211,67.12000274658203,67.51750183105469,66.46499633789062,67.1500015258789,90420400
65.62669372558594,67.69249725341797,67.7750015258789,67.125,67.20249938964844,78756800
65.79393005371094,67.86499786376953,68.13999938964844,66.83000183105469,66.94499969482422,137310400
66.68828582763672,68.7874984741211,68.82499694824219,67.73249816894531,67.86499786376953,133587600
67.82982635498047,69.96499633789062,70.19750213623047,69.24500274658203,69.25,128186000
67.96315002441406,70.10250091552734,70.44249725341797,69.69999694824219,69.89250183105469,114158400
67.80075073242188,69.93499755859375,70.4749984741211,69.77999877929688,69.94999694824219,116028400
67.86862182617188,70.00499725341797,70.29499816894531,69.73750305175781,69.875,98369200
67.72805786132812,69.86000061035156,70.6624984741211,69.63999938964844,70.55750274658203,275978000
68.8332748413086,71.0,71.0625,70.09249877929688,70.13249969482422,98572000
